seed = 1

material damage_iterative [
	 name = aggregates
	 rho = 2.7e-9   # density
	 E   = 60e9 # young's modulus
	 nu  = 0.3    # poisson's ratio
	 Sc = 26.4e8 weibull [6.6e6, 5.]
	 prescribed_dam = 0.1
	 max_damage = 0.9999
]

material damage_iterative [
	 name = paste
	 rho = 2.7e-9   # density
	 E   = 12e9 # young's modulus
	 nu  = 0.3    # poisson's ratio
	 Sc = 5.4e8 weibull [6.6e6, 5.]
	 prescribed_dam = 0.1
	 max_damage = 0.9999
]

material elastic [
   	 name = gel
   	 rho = 2.7e-9   # density
   	 E   = 22e9 # young's modulus
   	 nu  = 0.18    # poisson's ratio
]
