seed = 1

material iterative_stiffness_reduction [
	 name = damage_mat
	 rho = 2.7e-9   # density
	 E   = 12.e9 # young's modulus
	 nu  = 0.3    # poisson's ratio
	 Sc = 2.9e6 weibull [0.9e6, 5.]
	 prescribed_dam = 0.1
	 dam_tolerance = 1.e-16	  
	 max_damage = 0.9999
	 Gf = 20
	 crack_band_width  = 0.25
	 max_reductions = 10
]

material elastic [
	 name = inclusion
	 rho = 2.7e-9   # density
	 E   = 60e9 # young's modulus
	 nu  = 0.3    # poisson's ratio
]

material igfem_iterative_stiffness_reduction [
	 name = test_mat_igfem
	 name_sub_mat_1 = inclusion
	 name_sub_mat_2 = damage_mat
]
